NO,COMPANY NAME,SALES PIC,TA,TL,TC,TP,"PAYROLL
CODE",HC,DB CREATION,GO LIVE DATE,STATUS,IMPLEMENTER,"ON9 KICK OFF
MEETING ","ON9 WEBINAR 
TRAINING",
1,PURPLE HEART DESIGN,EDWARD,X,/,/,/,PURPLE,10,28-Jun-24,5-Jul-24,CLOSED,AMIRUL,5-Jul-24,5-Jul-24,
2,VIANZ & SHAN MUSIC STUDIO,EDWARD,/,/,/,/,TTC1003,10,2-Jul-24,,DELAY,AMIRUL,5-Jul-24,6-Aug-24,
3,GCOOP MALAYSIA SDN BHD,JIAJUN,/,X,X,X,X,13,2-Jul-24,16-Oct-24,CLOSED,AMIRUL,9-Jul-24,28-Oct-24,
4,FOUNDER ENERGY SDN BHD,JIAJUN,/,/,/,X,X,80,15-Jul-24,16-Oct-24,CLOSED,AMIRUL,9-Aug-24,16-Jul-24,
5,GL PARKING SOLUTION SDN BHD,EDWARD,/,/,/,/,TTC1002,30,15-Jul-24,16-Oct-24,CLOSED,AMIRUL,26-Jul-24,30-Jul-24,
6,FRISBERG ENGINEERING SDN BHD,EDWARD,/,/,/,/,TTC1004,25,16-Jul-24,16-Oct-24,CLOSED,AMIRUL,26-Jul-24,30-Jul-24,
7,REVILLON METAL SDN BHD,YASMIN,/,X,X,X,X,40,16-Jul-24,20-Aug-24,CLOSED,AMIRUL,24-Jul-24,30-Jul-24,
8,DAGANG NEXCHANGE BERHAD,MUIM,/,X,X,X,X,500,17-Jul-24,20-Aug-24,CLOSED,AMIRUL,N/A,N/A,
9,PADIBERAS NASIONAL BERHAD,MUIM,/,X,X,X,X,1300,10-Jul-24,,INACTIVE,AMIRUL,N/A,N/A,
10,SME CORPORATION MALAYSIA ,MUIM,/,X,X,X,X,330,17-Jul-24,5-Aug-24,CLOSED,AMIRUL,N/A,N/A,
11,LEPPO CONCRETE SDN BHD,SULAIMAN,/,/,/,/,LEPPOH,120,18-Jul-24,,INACTIVE,AMIRUL,19-Jul-24,2-Jul-24,
12,METROTUBE SDN BHD,MUIM,/,/,/,/,TTC1012,40,19-Jul-24,5-Nov-24,CLOSED,AMIRUL,23-Jul-24,6-Aug-24,
13,SRI KDU SDN BHD,MUIM,/,X,X,X,X,370,19-Jul-24,12-Nov-24,CLOSED,AMIRUL,1-Aug-24,6-Aug-24,
14,T2 INTERACTIVE INTERNATIONAL SDN BHD,JIAJUN,/,/,X,X,X,35,19-Jul-24,20-Aug-24,CLOSED,AMIRUL,23-Jul-24,30-Jul-24,
15,CAMBRIDGE ENGLISH FOR LIFE SDN BHD,EDWARD,/,/,/,/,TTC1005,70,22-Jul-24,16-Oct-24,CLOSED,AMIRUL,29-Jul-24,6-Aug-24,
16,R.E.A.L EDUCATION GROUP SDN BHD ,MUIM,/,X,X,X,X,70,23-Jul-24,12-Nov-24,CLOSED,AMIRUL,1-Aug-24,6-Aug-24,
17,LUCKY MALL (MY) SDN BHD,MUIM,/,/,/,/,TTC1006,35,23-Jul-24,19-Sep-24,CLOSED,AMIRUL,30-Jul-24,6-Aug-24,
18,STATE INSURANCE BROKER SDN BHD,JIAJUN,/,/,/,/,TTC1001,70,24-Jul-24,16-Oct-24,CLOSED,AMIRUL,31-Jul-24,7-Jul-24,
19,GANAPATHY METAL SDN BHD,JIAJUN,/,X,X,X,X,80,24-Jul-24,12-Sep-24,CLOSED,AMIRUL,29-Jul-24,10-Sep-24,
20,VINTEK SPARE PARTS SDN BHD,EDWARD,/,/,X,/,TTC1008,20,25-Jul-24,16-Oct-24,CLOSED,AMIRUL,2-Aug-24,30-Jul-24,
